running py2exe
creating f:\python\compilerdeck\bin\build
creating f:\python\compilerdeck\bin\build\bdist.win-amd64
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\bundle-2.7
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp
creating f:\python\compilerdeck\bin\dist
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'PySide.QtMultimedia' (C:\Python27\lib\site-packages\PySide\QtMultimedia.pyd -> PySide.QtMultimedia.pyd)
creating python loader for extension 'PySide.QtOpenGL' (C:\Python27\lib\site-packages\PySide\QtOpenGL.pyd -> PySide.QtOpenGL.pyd)
creating python loader for extension '_ctypes' (C:\Python27\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'PySide.QtXmlPatterns' (C:\Python27\lib\site-packages\PySide\QtXmlPatterns.pyd -> PySide.QtXmlPatterns.pyd)
creating python loader for extension 'select' (C:\Python27\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (C:\Python27\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'PySide.QtSql' (C:\Python27\lib\site-packages\PySide\QtSql.pyd -> PySide.QtSql.pyd)
creating python loader for extension 'lxml.objectify' (C:\Python27\lib\site-packages\lxml\objectify.pyd -> lxml.objectify.pyd)
creating python loader for extension 'PySide.QtUiTools' (C:\Python27\lib\site-packages\PySide\QtUiTools.pyd -> PySide.QtUiTools.pyd)
creating python loader for extension 'PySide.QtCore' (C:\Python27\lib\site-packages\PySide\QtCore.pyd -> PySide.QtCore.pyd)
creating python loader for extension '_hashlib' (C:\Python27\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\Python27\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension 'PySide.QtScript' (C:\Python27\lib\site-packages\PySide\QtScript.pyd -> PySide.QtScript.pyd)
creating python loader for extension '_ssl' (C:\Python27\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'lxml.etree' (C:\Python27\lib\site-packages\lxml\etree.pyd -> lxml.etree.pyd)
creating python loader for extension 'PySide.QtGui' (C:\Python27\lib\site-packages\PySide\QtGui.pyd -> PySide.QtGui.pyd)
creating python loader for extension 'PySide.QtNetwork' (C:\Python27\lib\site-packages\PySide\QtNetwork.pyd -> PySide.QtNetwork.pyd)
creating python loader for extension 'PySide.QtDeclarative' (C:\Python27\lib\site-packages\PySide\QtDeclarative.pyd -> PySide.QtDeclarative.pyd)
creating python loader for extension 'PySide.QtXml' (C:\Python27\lib\site-packages\PySide\QtXml.pyd -> PySide.QtXml.pyd)
creating python loader for extension 'pyexpat' (C:\Python27\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'PySide.QtHelp' (C:\Python27\lib\site-packages\PySide\QtHelp.pyd -> PySide.QtHelp.pyd)
creating python loader for extension 'PySide.QtWebKit' (C:\Python27\lib\site-packages\PySide\QtWebKit.pyd -> PySide.QtWebKit.pyd)
creating python loader for extension 'PySide.QtSvg' (C:\Python27\lib\site-packages\PySide\QtSvg.pyd -> PySide.QtSvg.pyd)
creating python loader for extension '_socket' (C:\Python27\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'PySide.QtScriptTools' (C:\Python27\lib\site-packages\PySide\QtScriptTools.pyd -> PySide.QtScriptTools.pyd)
creating python loader for extension 'PySide.QtTest' (C:\Python27\lib\site-packages\PySide\QtTest.pyd -> PySide.QtTest.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
byte-compiling C:\Python27\lib\difflib.py to difflib.pyc
byte-compiling C:\Python27\lib\dis.py to dis.pyc
byte-compiling C:\Python27\lib\distutils\__init__.py to distutils\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\distutils
byte-compiling C:\Python27\lib\distutils\dep_util.py to distutils\dep_util.pyc
byte-compiling C:\Python27\lib\distutils\errors.py to distutils\errors.pyc
byte-compiling C:\Python27\lib\distutils\log.py to distutils\log.pyc
byte-compiling C:\Python27\lib\distutils\spawn.py to distutils\spawn.pyc
byte-compiling C:\Python27\lib\distutils\sysconfig.py to distutils\sysconfig.pyc
byte-compiling C:\Python27\lib\distutils\text_file.py to distutils\text_file.pyc
byte-compiling C:\Python27\lib\distutils\util.py to distutils\util.pyc
byte-compiling C:\Python27\lib\doctest.py to doctest.pyc
byte-compiling C:\Python27\lib\dummy_thread.py to dummy_thread.pyc
byte-compiling C:\Python27\lib\dummy_threading.py to dummy_threading.pyc
byte-compiling C:\Python27\lib\email\__init__.py to email\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\email
byte-compiling C:\Python27\lib\email\_parseaddr.py to email\_parseaddr.pyc
byte-compiling C:\Python27\lib\email\base64mime.py to email\base64mime.pyc
byte-compiling C:\Python27\lib\email\charset.py to email\charset.pyc
byte-compiling C:\Python27\lib\email\encoders.py to email\encoders.pyc
byte-compiling C:\Python27\lib\email\errors.py to email\errors.pyc
byte-compiling C:\Python27\lib\email\feedparser.py to email\feedparser.pyc
byte-compiling C:\Python27\lib\email\generator.py to email\generator.pyc
byte-compiling C:\Python27\lib\email\header.py to email\header.pyc
byte-compiling C:\Python27\lib\email\iterators.py to email\iterators.pyc
byte-compiling C:\Python27\lib\email\message.py to email\message.pyc
byte-compiling C:\Python27\lib\email\mime\__init__.py to email\mime\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\email\mime
byte-compiling C:\Python27\lib\email\mime\base.py to email\mime\base.pyc
byte-compiling C:\Python27\lib\email\mime\multipart.py to email\mime\multipart.pyc
byte-compiling C:\Python27\lib\email\mime\nonmultipart.py to email\mime\nonmultipart.pyc
byte-compiling C:\Python27\lib\email\mime\text.py to email\mime\text.pyc
byte-compiling C:\Python27\lib\email\parser.py to email\parser.pyc
byte-compiling C:\Python27\lib\email\quoprimime.py to email\quoprimime.pyc
byte-compiling C:\Python27\lib\email\utils.py to email\utils.pyc
byte-compiling C:\Python27\lib\encodings\__init__.py to encodings\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\encodings
byte-compiling C:\Python27\lib\encodings\aliases.py to encodings\aliases.pyc
byte-compiling C:\Python27\lib\encodings\ascii.py to encodings\ascii.pyc
byte-compiling C:\Python27\lib\encodings\base64_codec.py to encodings\base64_codec.pyc
byte-compiling C:\Python27\lib\encodings\big5.py to encodings\big5.pyc
byte-compiling C:\Python27\lib\encodings\big5hkscs.py to encodings\big5hkscs.pyc
byte-compiling C:\Python27\lib\encodings\bz2_codec.py to encodings\bz2_codec.pyc
byte-compiling C:\Python27\lib\encodings\charmap.py to encodings\charmap.pyc
byte-compiling C:\Python27\lib\encodings\cp037.py to encodings\cp037.pyc
byte-compiling C:\Python27\lib\encodings\cp1006.py to encodings\cp1006.pyc
byte-compiling C:\Python27\lib\encodings\cp1026.py to encodings\cp1026.pyc
byte-compiling C:\Python27\lib\encodings\cp1140.py to encodings\cp1140.pyc
byte-compiling C:\Python27\lib\encodings\cp1250.py to encodings\cp1250.pyc
byte-compiling C:\Python27\lib\encodings\cp1251.py to encodings\cp1251.pyc
byte-compiling C:\Python27\lib\encodings\cp1252.py to encodings\cp1252.pyc
byte-compiling C:\Python27\lib\encodings\cp1253.py to encodings\cp1253.pyc
byte-compiling C:\Python27\lib\encodings\cp1254.py to encodings\cp1254.pyc
byte-compiling C:\Python27\lib\encodings\cp1255.py to encodings\cp1255.pyc
byte-compiling C:\Python27\lib\encodings\cp1256.py to encodings\cp1256.pyc
byte-compiling C:\Python27\lib\encodings\cp1257.py to encodings\cp1257.pyc
byte-compiling C:\Python27\lib\encodings\cp1258.py to encodings\cp1258.pyc
byte-compiling C:\Python27\lib\encodings\cp424.py to encodings\cp424.pyc
byte-compiling C:\Python27\lib\encodings\cp437.py to encodings\cp437.pyc
byte-compiling C:\Python27\lib\encodings\cp500.py to encodings\cp500.pyc
byte-compiling C:\Python27\lib\encodings\cp720.py to encodings\cp720.pyc
byte-compiling C:\Python27\lib\encodings\cp737.py to encodings\cp737.pyc
byte-compiling C:\Python27\lib\encodings\cp775.py to encodings\cp775.pyc
byte-compiling C:\Python27\lib\encodings\cp850.py to encodings\cp850.pyc
byte-compiling C:\Python27\lib\encodings\cp852.py to encodings\cp852.pyc
byte-compiling C:\Python27\lib\encodings\cp855.py to encodings\cp855.pyc
byte-compiling C:\Python27\lib\encodings\cp856.py to encodings\cp856.pyc
byte-compiling C:\Python27\lib\encodings\cp857.py to encodings\cp857.pyc
byte-compiling C:\Python27\lib\encodings\cp858.py to encodings\cp858.pyc
byte-compiling C:\Python27\lib\encodings\cp860.py to encodings\cp860.pyc
byte-compiling C:\Python27\lib\encodings\cp861.py to encodings\cp861.pyc
byte-compiling C:\Python27\lib\encodings\cp862.py to encodings\cp862.pyc
byte-compiling C:\Python27\lib\encodings\cp863.py to encodings\cp863.pyc
byte-compiling C:\Python27\lib\encodings\cp864.py to encodings\cp864.pyc
byte-compiling C:\Python27\lib\encodings\cp865.py to encodings\cp865.pyc
byte-compiling C:\Python27\lib\encodings\cp866.py to encodings\cp866.pyc
byte-compiling C:\Python27\lib\encodings\cp869.py to encodings\cp869.pyc
byte-compiling C:\Python27\lib\encodings\cp874.py to encodings\cp874.pyc
byte-compiling C:\Python27\lib\encodings\cp875.py to encodings\cp875.pyc
byte-compiling C:\Python27\lib\encodings\cp932.py to encodings\cp932.pyc
byte-compiling C:\Python27\lib\encodings\cp949.py to encodings\cp949.pyc
byte-compiling C:\Python27\lib\encodings\cp950.py to encodings\cp950.pyc
byte-compiling C:\Python27\lib\encodings\euc_jis_2004.py to encodings\euc_jis_2004.pyc
byte-compiling C:\Python27\lib\encodings\euc_jisx0213.py to encodings\euc_jisx0213.pyc
byte-compiling C:\Python27\lib\encodings\euc_jp.py to encodings\euc_jp.pyc
byte-compiling C:\Python27\lib\encodings\euc_kr.py to encodings\euc_kr.pyc
byte-compiling C:\Python27\lib\encodings\gb18030.py to encodings\gb18030.pyc
byte-compiling C:\Python27\lib\encodings\gb2312.py to encodings\gb2312.pyc
byte-compiling C:\Python27\lib\encodings\gbk.py to encodings\gbk.pyc
byte-compiling C:\Python27\lib\encodings\hex_codec.py to encodings\hex_codec.pyc
byte-compiling C:\Python27\lib\encodings\hp_roman8.py to encodings\hp_roman8.pyc
byte-compiling C:\Python27\lib\encodings\hz.py to encodings\hz.pyc
byte-compiling C:\Python27\lib\encodings\idna.py to encodings\idna.pyc
byte-compiling C:\Python27\lib\encodings\iso2022_jp.py to encodings\iso2022_jp.pyc
byte-compiling C:\Python27\lib\encodings\iso2022_jp_1.py to encodings\iso2022_jp_1.pyc
byte-compiling C:\Python27\lib\encodings\iso2022_jp_2.py to encodings\iso2022_jp_2.pyc
byte-compiling C:\Python27\lib\encodings\iso2022_jp_2004.py to encodings\iso2022_jp_2004.pyc
byte-compiling C:\Python27\lib\encodings\iso2022_jp_3.py to encodings\iso2022_jp_3.pyc
byte-compiling C:\Python27\lib\encodings\iso2022_jp_ext.py to encodings\iso2022_jp_ext.pyc
byte-compiling C:\Python27\lib\encodings\iso2022_kr.py to encodings\iso2022_kr.pyc
byte-compiling C:\Python27\lib\encodings\iso8859_1.py to encodings\iso8859_1.pyc
byte-compiling C:\Python27\lib\encodings\iso8859_10.py to encodings\iso8859_10.pyc
byte-compiling C:\Python27\lib\encodings\iso8859_11.py to encodings\iso8859_11.pyc
byte-compiling C:\Python27\lib\encodings\iso8859_13.py to encodings\iso8859_13.pyc
byte-compiling C:\Python27\lib\encodings\iso8859_14.py to encodings\iso8859_14.pyc
byte-compiling C:\Python27\lib\encodings\iso8859_15.py to encodings\iso8859_15.pyc
byte-compiling C:\Python27\lib\encodings\iso8859_16.py to encodings\iso8859_16.pyc
byte-compiling C:\Python27\lib\encodings\iso8859_2.py to encodings\iso8859_2.pyc
byte-compiling C:\Python27\lib\encodings\iso8859_3.py to encodings\iso8859_3.pyc
byte-compiling C:\Python27\lib\encodings\iso8859_4.py to encodings\iso8859_4.pyc
byte-compiling C:\Python27\lib\encodings\iso8859_5.py to encodings\iso8859_5.pyc
byte-compiling C:\Python27\lib\encodings\iso8859_6.py to encodings\iso8859_6.pyc
byte-compiling C:\Python27\lib\encodings\iso8859_7.py to encodings\iso8859_7.pyc
byte-compiling C:\Python27\lib\encodings\iso8859_8.py to encodings\iso8859_8.pyc
byte-compiling C:\Python27\lib\encodings\iso8859_9.py to encodings\iso8859_9.pyc
byte-compiling C:\Python27\lib\encodings\johab.py to encodings\johab.pyc
byte-compiling C:\Python27\lib\encodings\koi8_r.py to encodings\koi8_r.pyc
byte-compiling C:\Python27\lib\encodings\koi8_u.py to encodings\koi8_u.pyc
byte-compiling C:\Python27\lib\encodings\latin_1.py to encodings\latin_1.pyc
byte-compiling C:\Python27\lib\encodings\mac_arabic.py to encodings\mac_arabic.pyc
byte-compiling C:\Python27\lib\encodings\mac_centeuro.py to encodings\mac_centeuro.pyc
byte-compiling C:\Python27\lib\encodings\mac_croatian.py to encodings\mac_croatian.pyc
byte-compiling C:\Python27\lib\encodings\mac_cyrillic.py to encodings\mac_cyrillic.pyc
byte-compiling C:\Python27\lib\encodings\mac_farsi.py to encodings\mac_farsi.pyc
byte-compiling C:\Python27\lib\encodings\mac_greek.py to encodings\mac_greek.pyc
byte-compiling C:\Python27\lib\encodings\mac_iceland.py to encodings\mac_iceland.pyc
byte-compiling C:\Python27\lib\encodings\mac_latin2.py to encodings\mac_latin2.pyc
byte-compiling C:\Python27\lib\encodings\mac_roman.py to encodings\mac_roman.pyc
byte-compiling C:\Python27\lib\encodings\mac_romanian.py to encodings\mac_romanian.pyc
byte-compiling C:\Python27\lib\encodings\mac_turkish.py to encodings\mac_turkish.pyc
byte-compiling C:\Python27\lib\encodings\mbcs.py to encodings\mbcs.pyc
byte-compiling C:\Python27\lib\encodings\palmos.py to encodings\palmos.pyc
byte-compiling C:\Python27\lib\encodings\ptcp154.py to encodings\ptcp154.pyc
byte-compiling C:\Python27\lib\encodings\punycode.py to encodings\punycode.pyc
byte-compiling C:\Python27\lib\encodings\quopri_codec.py to encodings\quopri_codec.pyc
byte-compiling C:\Python27\lib\encodings\raw_unicode_escape.py to encodings\raw_unicode_escape.pyc
byte-compiling C:\Python27\lib\encodings\rot_13.py to encodings\rot_13.pyc
byte-compiling C:\Python27\lib\encodings\shift_jis.py to encodings\shift_jis.pyc
byte-compiling C:\Python27\lib\encodings\shift_jis_2004.py to encodings\shift_jis_2004.pyc
byte-compiling C:\Python27\lib\encodings\shift_jisx0213.py to encodings\shift_jisx0213.pyc
byte-compiling C:\Python27\lib\encodings\string_escape.py to encodings\string_escape.pyc
byte-compiling C:\Python27\lib\encodings\tis_620.py to encodings\tis_620.pyc
byte-compiling C:\Python27\lib\encodings\undefined.py to encodings\undefined.pyc
byte-compiling C:\Python27\lib\encodings\unicode_escape.py to encodings\unicode_escape.pyc
byte-compiling C:\Python27\lib\encodings\unicode_internal.py to encodings\unicode_internal.pyc
byte-compiling C:\Python27\lib\encodings\utf_16.py to encodings\utf_16.pyc
byte-compiling C:\Python27\lib\encodings\utf_16_be.py to encodings\utf_16_be.pyc
byte-compiling C:\Python27\lib\encodings\utf_16_le.py to encodings\utf_16_le.pyc
byte-compiling C:\Python27\lib\encodings\utf_32.py to encodings\utf_32.pyc
byte-compiling C:\Python27\lib\encodings\utf_32_be.py to encodings\utf_32_be.pyc
byte-compiling C:\Python27\lib\encodings\utf_32_le.py to encodings\utf_32_le.pyc
byte-compiling C:\Python27\lib\encodings\utf_7.py to encodings\utf_7.pyc
byte-compiling C:\Python27\lib\encodings\utf_8.py to encodings\utf_8.pyc
byte-compiling C:\Python27\lib\encodings\utf_8_sig.py to encodings\utf_8_sig.pyc
byte-compiling C:\Python27\lib\encodings\uu_codec.py to encodings\uu_codec.pyc
byte-compiling C:\Python27\lib\encodings\zlib_codec.py to encodings\zlib_codec.pyc
byte-compiling C:\Python27\lib\fnmatch.py to fnmatch.pyc
byte-compiling C:\Python27\lib\ftplib.py to ftplib.pyc
byte-compiling C:\Python27\lib\functools.py to functools.pyc
byte-compiling C:\Python27\lib\genericpath.py to genericpath.pyc
byte-compiling C:\Python27\lib\getopt.py to getopt.pyc
byte-compiling C:\Python27\lib\getpass.py to getpass.pyc
byte-compiling C:\Python27\lib\gettext.py to gettext.pyc
byte-compiling C:\Python27\lib\glob.py to glob.pyc
byte-compiling C:\Python27\lib\gzip.py to gzip.pyc
byte-compiling C:\Python27\lib\hashlib.py to hashlib.pyc
byte-compiling C:\Python27\lib\heapq.py to heapq.pyc
byte-compiling C:\Python27\lib\hmac.py to hmac.pyc
byte-compiling C:\Python27\lib\htmlentitydefs.py to htmlentitydefs.pyc
byte-compiling C:\Python27\lib\httplib.py to httplib.pyc
byte-compiling C:\Python27\lib\importlib\__init__.py to importlib\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\importlib
byte-compiling C:\Python27\lib\inspect.py to inspect.pyc
byte-compiling C:\Python27\lib\io.py to io.pyc
byte-compiling C:\Python27\lib\json\__init__.py to json\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\json
byte-compiling C:\Python27\lib\json\decoder.py to json\decoder.pyc
byte-compiling C:\Python27\lib\json\encoder.py to json\encoder.pyc
byte-compiling C:\Python27\lib\json\scanner.py to json\scanner.pyc
byte-compiling C:\Python27\lib\keyword.py to keyword.pyc
byte-compiling C:\Python27\lib\linecache.py to linecache.pyc
byte-compiling C:\Python27\lib\locale.py to locale.pyc
byte-compiling C:\Python27\lib\logging\__init__.py to logging\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\logging
byte-compiling C:\Python27\lib\logging\config.py to logging\config.pyc
byte-compiling C:\Python27\lib\logging\handlers.py to logging\handlers.pyc
byte-compiling C:\Python27\lib\md5.py to md5.pyc
byte-compiling C:\Python27\lib\mimetools.py to mimetools.pyc
byte-compiling C:\Python27\lib\mimetypes.py to mimetypes.pyc
byte-compiling C:\Python27\lib\netrc.py to netrc.pyc
byte-compiling C:\Python27\lib\ntpath.py to ntpath.pyc
byte-compiling C:\Python27\lib\nturl2path.py to nturl2path.pyc
byte-compiling C:\Python27\lib\numbers.py to numbers.pyc
byte-compiling C:\Python27\lib\opcode.py to opcode.pyc
byte-compiling C:\Python27\lib\optparse.py to optparse.pyc
byte-compiling C:\Python27\lib\os.py to os.pyc
byte-compiling C:\Python27\lib\os2emxpath.py to os2emxpath.pyc
byte-compiling C:\Python27\lib\pdb.py to pdb.pyc
byte-compiling C:\Python27\lib\pickle.py to pickle.pyc
byte-compiling C:\Python27\lib\pkgutil.py to pkgutil.pyc
byte-compiling C:\Python27\lib\platform.py to platform.pyc
byte-compiling C:\Python27\lib\plistlib.py to plistlib.pyc
byte-compiling C:\Python27\lib\posixpath.py to posixpath.pyc
byte-compiling C:\Python27\lib\pprint.py to pprint.pyc
byte-compiling C:\Python27\lib\py_compile.py to py_compile.pyc
byte-compiling C:\Python27\lib\quopri.py to quopri.pyc
byte-compiling C:\Python27\lib\random.py to random.pyc
byte-compiling C:\Python27\lib\re.py to re.pyc
byte-compiling C:\Python27\lib\repr.py to repr.pyc
byte-compiling C:\Python27\lib\rfc822.py to rfc822.pyc
byte-compiling C:\Python27\lib\sets.py to sets.pyc
byte-compiling C:\Python27\lib\sha.py to sha.pyc
byte-compiling C:\Python27\lib\shlex.py to shlex.pyc
byte-compiling C:\Python27\lib\shutil.py to shutil.pyc
byte-compiling C:\Python27\lib\site-packages\PySide\__init__.py to PySide\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\PySide
byte-compiling C:\Python27\lib\site-packages\_markerlib\__init__.py to _markerlib\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\_markerlib
byte-compiling C:\Python27\lib\site-packages\_markerlib\markers.py to _markerlib\markers.pyc
byte-compiling C:\Python27\lib\site-packages\alembic\__init__.py to alembic\__init__.pyc
